1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01, 1.84067E+01
